brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address,configuration
Other,Other,2012,21900,Blue,,Used,Other,Rear-wheel drive (RWD),Automatic,Other,108000,,1581,https://media.kijiji.ca/api/v1/autos-prod-ads/images/13/135c3209-30d3-4192-a701-8cc59996fb58?rule=kijijica-640-jpg,,
Land Rover,Discovery,2020,53990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,60228,,SALRU2RV3L2423324,https://media.kijiji.ca/api/v1/autos-prod-ads/images/4e/4ec585fe-33cc-4b3f-b107-5bb00b3591b2?rule=kijijica-640-jpg,,
Toyota,Highlander,2020,44599,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60328,,5TDGZRBH9LS522428,https://media.kijiji.ca/api/v1/autos-prod-ads/images/b6/b6420884-79f3-4f74-9b42-591aee21a840?rule=kijijica-640-jpg,,
GMC,Terrain,2019,27495,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,61560,,3GKALTEV1KL301095,https://media.kijiji.ca/api/v1/autos-prod-ads/images/c5/c5e693b0-52c2-4025-b596-fcbfdf50efc6?rule=kijijica-640-jpg,,
Ford,Escape,2015,12000,"SUV, Crossover",,Used,Automatic,,,,162700,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1b/1b0a20d8-6709-4e25-b707-823ebca07563?rule=kijijica-640-jpg,,
Volkswagen,Jetta,2006,5000,Silver,,Used,Sedan,Automatic,Gasoline,,277000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/a1/a1c861af-c805-4229-b5c4-eecafc59bffa?rule=kijijica-640-jpg,,
Nissan,Armada,2013,12345,Brown,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,289000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/d7/d7912982-47b2-4b53-8235-2c25e43302b1?rule=kijijica-640-jpg,,
Hyundai,Elantra,2011,4000,Sedan,,Used,Automatic,Gasoline,,,262125,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e0/e0f762ea-d3eb-4e3a-b23f-50da86cc299a?rule=kijijica-640-jpg,,
Hyundai,Santa Fe,2013,8800,All-wheel drive (AWD),,Used,Automatic,Gasoline,5XYZUDLB5DG115791,,162000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/fb/fb7f0499-af96-4a5c-8d18-f6435c91d50a?rule=kijijica-640-jpg,,
Mazda,MX-5 Miata,2001,13500,Coupe (2 door),,Used,Rear-wheel drive (RWD),Other,Gasoline,JM1NB353210206619,130201,,2022-329,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/75/7592724f-cdac-4a71-892e-ae7f04ae4ec8?rule=kijijica-640-jpg,,
Ford,Edge,2016,19749,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,128706,,2FMPK4G94GBC38460,https://media.kijiji.ca/api/v1/autos-prod-ads/images/19/19d5be3c-1aff-4201-8dd7-191459386e02?rule=kijijica-640-jpg,,
Ford,Ranger,2020,38499,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,70044,,1FTER4FH7LLA18076,https://media.kijiji.ca/api/v1/autos-prod-ads/images/83/836c76ea-d90b-41ce-88f3-9feee459c19e?rule=kijijica-640-jpg,,
Ram,1500,2017,24495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,187732,,3C6RR7KT3HG642501,https://media.kijiji.ca/api/v1/autos-prod-ads/images/7e/7e3ac538-75b9-4db3-a4ce-4a3df2abbdac?rule=kijijica-640-jpg,,
Chevrolet,Silverado 1500,2021,54495,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,56875,,3GCPYFEDXMG250305,https://media.kijiji.ca/api/v1/autos-prod-ads/images/63/63738581-f512-4f3d-aaed-f34a61ca934c?rule=kijijica-640-jpg,,
Chevrolet,Camaro,1996,12000,,,Used,,,,,124,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/03/03fc9252-99c0-40fa-949d-2df35f4a519e?rule=kijijica-640-jpg,,
Hyundai,Elantra,2020,20990,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,92502,,KMHD84LF7LU102387,https://media.kijiji.ca/api/v1/autos-prod-ads/images/05/05ad3532-96ee-4468-a750-f38c58b4ee6e?rule=kijijica-640-jpg,,
Land Rover,Range Rover Evoque,2020,42890,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,20756,,SALZJ2FXXLH014295,https://media.kijiji.ca/api/v1/autos-prod-ads/images/de/dee8aa16-f9b4-407b-9ab5-da64bf96f750?rule=kijijica-640-jpg,,
Toyota,Sienna,2006,3899,Gold,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,276119,,5TDZA23C56S397569,https://media.kijiji.ca/api/v1/autos-prod-ads/images/cd/cdbf08ae-cfcd-43bb-81c3-08ce42f0247d?rule=kijijica-640-jpg,,
Ford,Fusion,2011,3800,Sedan,,Used,All-wheel drive (AWD),Other,Gasoline,,312000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/79/79ad02fc-fd53-4cb0-ac1b-42e30a1ce7b3?rule=kijijica-640-jpg,,
Ford,F-150,2020,49332,White,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,132864,,1FTEW1EG4LFB82366,https://media.kijiji.ca/api/v1/autos-prod-ads/images/ed/ed6ceebc-5758-4cd7-8a5c-68ff840e95e6?rule=kijijica-640-jpg,,
Jeep,Cherokee,2016,24749,Orange,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,57458,,1C4PJMBS0GW113472,https://media.kijiji.ca/api/v1/autos-prod-ads/images/9a/9a551a2b-dd23-4ac4-b2fc-836ea6829d05?rule=kijijica-640-jpg,,
GMC,Sierra 1500,2020,45887,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,107334,,1GTU9CED0LZ183940,https://media.kijiji.ca/api/v1/autos-prod-ads/images/29/29dd1d7e-b8a3-4c5f-ac71-87c282f72509?rule=kijijica-640-jpg,,
Chrysler,Pacifica,2023,62575,Black,,New,"Minivan, Van",All-wheel drive (AWD),Automatic,Gasoline,0,,2C4RC3BGXPR544063,,,
Ram,1500,2023,52075,Silver,,New,Pickup Truck,Other,Automatic,Gasoline,0,,3C6JR7ET6PG664435,,,
Jaguar,F-Type,2020,61990,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,https://media.kijiji.ca/api/v1/autos-prod-ads/images/d0/d00fcfbd-1b6a-4f6c-ba2b-fe7f4984db54?rule=kijijica-640-jpg,,
Chevrolet,Corvette,2021,109987,Blue,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,6528,,1G1YB2D48M5111077,https://media.kijiji.ca/api/v1/autos-prod-ads/images/4f/4fece505-b6f8-46e7-9bf7-27b1a8495f11?rule=kijijica-640-jpg,,
Ram,1500,2021,107829,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,14819,,1C6SRFU97MN713326,https://media.kijiji.ca/api/v1/autos-prod-ads/images/3b/3bc78971-5e8d-4f4d-b7f8-40e4d9f61a41?rule=kijijica-640-jpg,,
Chevrolet,Equinox,2021,30898,White,,Used,"SUV, Crossover",Other,Gasoline,2GNAXUEV3M6161412,81202,,PA1412,https://media.kijiji.ca/api/v1/autos-prod-ads/images/cc/cc65a393-8188-4d58-8944-de126f22d2fb?rule=kijijica-640-jpg,,
Mercedes-Benz,CLA,2015,24333,Grey,,Used,Sedan,Other,Gasoline,WDDSJ4GB2FN192432,55463,,N125049A,https://media.kijiji.ca/api/v1/autos-prod-ads/images/30/30e61fa3-66f6-45fa-baa5-c85697a88e22?rule=kijijica-640-jpg,,
Chevrolet,Camaro,2019,56900,Blue,,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,24000,,1G1FH1R77K0143368,https://media.kijiji.ca/api/v1/autos-prod-ads/images/49/49bb6698-545a-4adb-b011-64e4f84e99cc?rule=kijijica-640-jpg,,
Toyota,RAV4,2019,41900,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,65989,,2T3RWRFV4KW001714,https://media.kijiji.ca/api/v1/autos-prod-ads/images/d3/d3a323e8-9732-45d7-b196-fcd6da6fef5d?rule=kijijica-640-jpg,,
Ford,Fiesta,2019,16749,Blue,,Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,81698,,3FADP4EJ8KM108202,https://media.kijiji.ca/api/v1/autos-prod-ads/images/26/263caf41-0ebf-4fe4-9430-520f301e9d65?rule=kijijica-640-jpg,,
Ford,GT,2015,32996,Yellow,,Used,Coupe (2 door),Other,Automatic,Gasoline,72321,,1FA6P8CF3F5307233,https://media.kijiji.ca/api/v1/autos-prod-ads/images/60/603e22a2-4cdb-412f-a525-fb5b28974ebe?rule=kijijica-640-jpg,,
Toyota,Corolla,2018,22593,Red,,Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,86553,,JTNKARJE9JJ569215,https://media.kijiji.ca/api/v1/autos-prod-ads/images/e1/e19609aa-cb96-4bc1-9665-b78196e37f3e?rule=kijijica-640-jpg,,
Subaru,Impreza,2019,17955,Grey,,Used,Sedan,Other,Gasoline,4S3GKAC64K1619406,172165,,PA3651A,https://media.kijiji.ca/api/v1/autos-prod-ads/images/9c/9cfb52f2-1838-47df-ab5d-fc7275712e93?rule=kijijica-640-jpg,,
Jeep,Cherokee,2022,48400,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,5889,,1C4PJMBX2ND555416,https://media.kijiji.ca/api/v1/autos-prod-ads/images/d1/d1cdae4d-5e15-49b3-8cc6-bc917cccb7a2?rule=kijijica-640-jpg,,
Ford,Escape,2010,2700,,,Used,,,,,240000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/77/77e1509a-70bf-48a2-b3e0-a0c417f8485a?rule=kijijica-640-jpg,,
Ford,F-150,2021,62900,Other,,Used,Pickup Truck,4 x 4,Gasoline,1FTFW1ED6MFB73289,21640,,F23105B,https://media.kijiji.ca/api/v1/autos-prod-ads/images/25/25fc144c-6385-4787-909e-a0a12feac558?rule=kijijica-640-jpg,,
Chevrolet,Impala,2019,24900,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,116000,,2G11Z5SA9K9104968,https://media.kijiji.ca/api/v1/autos-prod-ads/images/76/76ed7dc8-50c4-4b3d-8ce5-41566d850ee1?rule=kijijica-640-jpg,,
Chevrolet,Trailblazer,2021,25995,Other,,Used,"SUV, Crossover",Other,Gasoline,KL79MPS21MB000809,106500,,S10809,http://img.youtube.com/vi/lfoxy6SJPfg/sddefault.jpg,,
Chevrolet,Silverado 1500,2021,55900,Black,,Used,Pickup Truck,4 x 4,Automatic,Other,49000,,1GCUYEED5MZ366489,https://media.kijiji.ca/api/v1/autos-prod-ads/images/a1/a1df4186-47d8-4a2b-9de1-0321e4a3704c?rule=kijijica-640-jpg,,
Ram,2500,2019,39998,Black,,Used,Other,4 x 4,Automatic,Gasoline,104425,,3C6UR5HJ3KG585115,https://media.kijiji.ca/api/v1/autos-prod-ads/images/73/738bba4a-0a53-4068-8432-2319368a77f5?rule=kijijica-640-jpg,,
Hyundai,Kona,2020,27666,Black,,Used,"SUV, Crossover",Other,Gasoline,KM8K6CAA5LU537147,81202,,PA7147,https://media.kijiji.ca/api/v1/autos-prod-ads/images/4c/4c8e149e-57a1-4ee4-bc29-693f7989ce88?rule=kijijica-640-jpg,,
Hyundai,Kona,2020,29996,White,,Used,"SUV, Crossover",Other,Automatic,Gasoline,77848,,KM8K6CAA2LU538675,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1e/1e2afeb1-e03b-404c-9d6f-8fe1be0d8469?rule=kijijica-640-jpg,,
Volkswagen,Passat,2021,33900,White,,Used,Sedan,Front-wheel drive (FWD),Automatic,Other,28000,,1VWBA7A3XMC016554,https://media.kijiji.ca/api/v1/autos-prod-ads/images/7e/7ed78579-d659-4384-acfc-fbecc6613075?rule=kijijica-640-jpg,,
GMC,Sierra 1500,2017,45900,Black,,Used,Pickup Truck,4 x 4,Automatic,Other,112000,,3GTU2PEJ9HG463249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/dc/dc3e6806-0e95-45de-9d14-205fe6f29898?rule=kijijica-640-jpg,,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,,
Ford,Explorer,2022,49996,Grey,,Used,"SUV, Crossover",Other,Automatic,Gasoline,43652,,1FMSK8JH5NGB55059,https://media.kijiji.ca/api/v1/autos-prod-ads/images/5d/5ddfb74d-b6c7-4993-8633-cd13670d7161?rule=kijijica-640-jpg,,
Dodge,Challenger,2023,99999,Red,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,6413,,2C3CDZC98PH558690,https://media.kijiji.ca/api/v1/autos-prod-ads/images/48/48a09ae5-9459-41fc-b6a1-98e9475ae653?rule=kijijica-640-jpg,,
Ford,Maverick,2022,44900,Grey,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Other,24505,,3FTTW8F90NRA53014,https://media.kijiji.ca/api/v1/autos-prod-ads/images/3f/3fde9b90-d8ef-42c2-a7ad-4014e86ce178?rule=kijijica-640-jpg,,
Dodge,Charger,2019,28900,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Other,124000,,2C3CDXBG3KH510074,https://media.kijiji.ca/api/v1/autos-prod-ads/images/12/12b69246-83c8-4d40-9f01-f96901596db4?rule=kijijica-640-jpg,,
Chevrolet,Silverado 1500,2019,48900,Black,,Used,Other,4 x 4,Automatic,Other,76000,,2GCVKPEC0K1133649,https://media.kijiji.ca/api/v1/autos-prod-ads/images/72/72c694d3-de24-4f7b-8a55-2a547b7fbae8?rule=kijijica-640-jpg,,
Toyota,4Runner,2021,54990,"SUV, Crossover",,Used,4 x 4,Automatic,Gasoline,JTEBU5JR4M5934593,29000,,PA4593,https://media.kijiji.ca/api/v1/autos-prod-ads/images/74/748f3b11-70e8-4f95-8ced-ee426680e956?rule=kijijica-640-jpg,,
Buick,Encore,2018,22596,Red,,Used,"SUV, Crossover",Other,Automatic,Gasoline,79321,,KL4CJ2SBXJB643217,https://media.kijiji.ca/api/v1/autos-prod-ads/images/d3/d37b4886-da24-43fd-b427-e40e99643be9?rule=kijijica-640-jpg,,
Jaguar,F-Pace,2018,33490,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,69000,,SADCJ2GX6JA203984,https://media.kijiji.ca/api/v1/autos-prod-ads/images/9b/9b6959e0-9d84-405f-a573-a6c6cec34ac8?rule=kijijica-640-jpg,,
Ford,Escape,2017,19749,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,139300,,1FMCU9J93HUE40619,https://media.kijiji.ca/api/v1/autos-prod-ads/images/21/21b5f631-fe1c-4890-b12a-9b101a03cc88?rule=kijijica-640-jpg,,
Hyundai,Kona,2021,31900,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,17011,,KM8K2CAA1MU633404,https://media.kijiji.ca/api/v1/autos-prod-ads/images/9e/9ed23a54-a8e6-4c08-93d3-5ac0b4d01489?rule=kijijica-640-jpg,,
Volkswagen,Tiguan,2023,38989,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,14732,,3VVMB7AX7PM000554,https://media.kijiji.ca/api/v1/autos-prod-ads/images/98/98c87456-135f-4009-a66b-75b0e85e5f8e?rule=kijijica-640-jpg,,
Ford,Bronco II,2022,57995,White,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,23290,,1FMDE5BH5NLB25404,https://media.kijiji.ca/api/v1/autos-prod-ads/images/9c/9cc0958d-7b74-484a-982b-557270f37dc5?rule=kijijica-640-jpg,,
BMW,M4,2018,62999,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/b0/b0fef103-4215-42e8-9fc4-5d2704d6ee41?rule=kijijica-640-jpg,,
Jeep,Wrangler,2022,49975,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,49681,,1C4HJXDG2NW131063,https://media.kijiji.ca/api/v1/autos-prod-ads/images/5f/5fb86afd-acbd-4524-80e4-6792f000f057?rule=kijijica-640-jpg,,
Ford,Ranger,2020,37990,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,70044,,1FTER4FH7LLA18076,https://media.kijiji.ca/api/v1/autos-prod-ads/images/83/836c76ea-d90b-41ce-88f3-9feee459c19e?rule=kijijica-640-jpg,,
Porsche,911,2019,129790,Grey,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,13715,,WP0AA2A90KS104389,https://media.kijiji.ca/api/v1/autos-prod-ads/images/62/629edb7f-233a-4a74-b504-4bab77d20937?rule=kijijica-640-jpg,,
Hyundai,Sonata,2021,27444,White,,Used,Sedan,Other,Gasoline,5NPEG4JA3MH127365,80702,,PA7365,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0f/0f097278-db11-4bd1-a0b6-1fb9eacf96e1?rule=kijijica-640-jpg,,
GMC,Terrain,2019,26990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,61560,,3GKALTEV1KL301095,https://media.kijiji.ca/api/v1/autos-prod-ads/images/c5/c5e693b0-52c2-4025-b596-fcbfdf50efc6?rule=kijijica-640-jpg,,
Jeep,Grand Cherokee,2021,59877,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65097,,1C4RJKDGXM8127286,https://media.kijiji.ca/api/v1/autos-prod-ads/images/4f/4f55ad19-5328-48a9-8cd7-c6607987deb4?rule=kijijica-640-jpg,,
Nissan,Qashqai,2019,21995,Grey,,Used,"SUV, Crossover",Front-wheel drive (FWD),Manual,Gasoline,84569,,JN1BJ1CP5KW221052,https://media.kijiji.ca/api/v1/autos-prod-ads/images/a3/a3238f73-9be8-45a3-8e7e-e085b439e867?rule=kijijica-640-jpg,,
Honda,Civic,2017,41990,Hatchback,,Used,Front-wheel drive (FWD),Manual,Gasoline,SHHFK8G38HU300481,68650,,S15882A,https://media.kijiji.ca/api/v1/autos-prod-ads/images/6f/6f5e3437-6ca5-4cbe-a49c-6299cd1f9f42?rule=kijijica-640-jpg,,
Ford,Escape,2021,31990,Grey,,Used,"SUV, Crossover",Other,Gasoline,1FMCU9H66MUA72149,55334,,PA2149,https://media.kijiji.ca/api/v1/autos-prod-ads/images/06/06107028-3b26-4a6c-a645-6f114fe5f055?rule=kijijica-640-jpg,,
Lexus,RX,2022,52990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,21600,,2T2HZMDA6NC318894,https://media.kijiji.ca/api/v1/autos-prod-ads/images/30/301fffa7-691b-4166-8d68-310552d69df0?rule=kijijica-640-jpg,,
Lexus,RX,2017,39990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,https://media.kijiji.ca/api/v1/autos-prod-ads/images/25/2500293e-c78a-44fb-81a3-43b4b39a4c49?rule=kijijica-640-jpg,,
Porsche,Cayenne,2021,119205,Orange,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60147,,WP1BG2AY3MDA49906,https://media.kijiji.ca/api/v1/autos-prod-ads/images/54/54a87849-bc9f-44e4-825b-530963e4c764?rule=kijijica-640-jpg,,
Toyota,Highlander,2020,42990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60328,,5TDGZRBH9LS522428,https://media.kijiji.ca/api/v1/autos-prod-ads/images/83/83ade1e2-bbeb-43d2-afc1-2d64fc581410?rule=kijijica-640-jpg,,
BMW,3-Series,2009,7500,Sedan,,Used,All-wheel drive (AWD),Automatic,Gasoline,,249000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1f/1f0c827c-070c-4447-8034-691325e62a22?rule=kijijica-640-jpg,,
Mazda,Mazda3 Sport,2014,10994,White,,Used,Hatchback,Front-wheel drive (FWD),Manual,Gasoline,180807,,JM1BM1L79E1189504,http://img.youtube.com/vi/PYl85atKbLM/sddefault.jpg,,
Porsche,911,2016,239990,Purple,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,33091,,WP0AF2A93GS192959,https://media.kijiji.ca/api/v1/autos-prod-ads/images/73/7321d0f3-7200-4012-b584-f45f6f73e328?rule=kijijica-640-jpg,,
Ram,1500,2017,31999,Other,,Used,Pickup Truck,4 x 4,Gasoline,1C6RR7FT1HS806590,78000,,F23140TA,https://media.kijiji.ca/api/v1/autos-prod-ads/images/88/883f69ab-0775-4c81-93f3-b204188f1711?rule=kijijica-640-jpg,,
Volkswagen,Tiguan,2018,25495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117249,,3VV2B7AXXJM039847,https://media.kijiji.ca/api/v1/autos-prod-ads/images/08/08a7165c-c450-402e-a0a1-5cb882c0d885?rule=kijijica-640-jpg,,
Jaguar,F-Type,2020,61990,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,https://media.kijiji.ca/api/v1/autos-prod-ads/images/d0/d00fcfbd-1b6a-4f6c-ba2b-fe7f4984db54?rule=kijijica-640-jpg,,
Porsche,Macan,2015,29990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,145000,,WP1AB2A51FLB41024,https://media.kijiji.ca/api/v1/autos-prod-ads/images/98/983ce46f-58e3-44b7-adb0-c877ea3b0e0e?rule=kijijica-640-jpg,,
Toyota,Highlander,2021,62990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35234,,5TDFZRBH6MS126163,http://img.youtube.com/vi/bX-kyvbBPiA/sddefault.jpg,,
Mitsubishi,RVR,2020,23990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,104040,,JA4AJ3AU2LU605617,https://media.kijiji.ca/api/v1/autos-prod-ads/images/3f/3f08f5f2-7aaa-4f2d-b7d1-3e953fd161de?rule=kijijica-640-jpg,,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,,
Audi,RS5,2018,60495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,https://media.kijiji.ca/api/v1/autos-prod-ads/images/4e/4e98b0c4-f7cf-425b-a690-f9a2a8645d18?rule=kijijica-640-jpg,,
Ford,GT,2023,55900,Black,,Used,Sedan,Rear-wheel drive (RWD),Manual,Gasoline,7793,,1FA6P8CF8P5305849,https://media.kijiji.ca/api/v1/autos-prod-ads/images/c2/c23c0c51-3c9e-401c-935d-1600686ef8ab?rule=kijijica-640-jpg,,
Land Rover,Range Rover Sport,2016,43990,Other,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,99990,,SALWR2EF0GA578962,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f8/f8298c9d-5645-4b8d-8dc9-e3d7614702eb?rule=kijijica-640-jpg,,
